hygiene at workplace,AdditionalWorkplaceHygiene
any additional tips to decrease spread?,AdditionalWorkplaceHygiene
what can I do at the office to decrease spread?,AdditionalWorkplaceHygiene
How do I revise my workspace to reduce transmission risks?,AdditionalWorkplaceHygiene
what can I do to decrease the spread of disease in my workplace?,AdditionalWorkplaceHygiene
do I need to provide PPE to customers?,AdditionalWorkplaceHygiene
Animal contact,AnimalContact
can I get this from my cat?,AnimalContact
can I get this from my dog?,AnimalContact
can my dog catch corona virus?,AnimalContact
do dogs and cats get sick from corona virus?,AnimalContact
Should I avoid contact with pets or other animals if I am sick with COVID-19?,AnimalContact
can I get covid-19 from my pet?,AnimalContact
Should I avoid funerals?,AttendingFuneral
Can I go to a funeral of someone who died of  Corona Virus (COVID-19)?,AttendingFuneral
Are funerals safe? ,AttendingFuneral
Can I go to a funeral? ,AttendingFuneral
Am I at risk if I go to a funeral or visitation service for someone who died of COVID-19?,AttendingFuneral
Should children wear masks?,ChildrenAndFaceMasks
does my daughter need to wear a facemask?,ChildrenAndFaceMasks
can my child play outside without a mask?,ChildrenAndFaceMasks
are facemasks recommended for children,ChildrenAndFaceMasks
Children and facemasks,ChildrenAndFaceMasks
Can my kid still go to group activities?,ChildrenSocializing
Is social distancing important for kids too?,ChildrenSocializing
Children socializing,ChildrenSocializing
"While school’s out, can my child hang out with their friends?",ChildrenSocializing
do kids need to limit in person contact?,ChildrenSocializing
While school is out can my child go to sports practice?,ChildrenSocializing
Can community spread happen? ,CommunitySpread
Community Spread,CommunitySpread
How does community spread happen? ,CommunitySpread
Why is community spread of this virus important?,CommunitySpread
Does  Corona Virus (COVID-19) spread to an entire community?,CommunitySpread
What does that term community spread mean?,CommunitySpread
What is community spread?,CommunitySpread
Spain,Country_List
show me indian stats,Country_List
India,Country_List
USA,Country_List
Kenya,Country_List
Japan,Country_List
Indian,Country_List
How to stop the virus,Covid19Essentials
Are disposable gloves needed,Covid19Essentials
Are tissue papers needed,Covid19Essentials
Are paper tissues needed,Covid19Essentials
are wet tissues needed,Covid19Essentials
Is my workplace a critical business?,CriticalBusinesses
which businesses are thought of as critical?,CriticalBusinesses
How do I find out if my business is considered essential?,CriticalBusinesses
Which businesses are deemed critical?,CriticalBusinesses
How do I know if my business is considered critical?,CriticalBusinesses
Is this true?,DataSource
Are you sure?,DataSource
Where do you get your information?,DataSource
How do you know this?,DataSource
Is this information accurate?,DataSource
Where did you learn this?,DataSource
how should i disinfect my home?,DisinfectingSurfaces
Where do i need to disinfect?,DisinfectingSurfaces
Disinfecting surfaces,DisinfectingSurfaces
Do I need to clean with bleach?,DisinfectingSurfaces
what products are best at disinfecting?,DisinfectingSurfaces
How do I clean my home to remove virus molecules,DisinfectingSurfaces
What cleaning products should I use to protect against COVID-19?,DisinfectingSurfaces
any cleaning recommendations?,DisinfectingTheWorkplace
how do we keep the customer area disinfected?,DisinfectingTheWorkplace
how much extra cleaning should I do?,DisinfectingTheWorkplace
How do I clean and disinfect machinery or equipment?,DisinfectingTheWorkplace
what areas do I need to disinfect?,DisinfectingTheWorkplace
do I need to prove I am covid free to return to work?,DocumentEmployeeIllness
can my employer require a doctor's note?,DocumentEmployeeIllness
do I need to get a doctor's excuse if I test positive?,DocumentEmployeeIllness
Does an employee need to bring a doctor's note ?,DocumentEmployeeIllness
can I go back to work without a doctor's note?,DocumentEmployeeIllness
i'm a victim of domestic violence,EmergencyContact
depression,EmergencyContact
suicide,EmergencyContact
employee tests positive,EmployeeShowsSymptoms
my employee came to work then got sick. now what do I do?,EmployeeShowsSymptoms
someone I worked with is now sick. do I need to disinfect the office?,EmployeeShowsSymptoms
how to respond to possible exposure at work?,EmployeeShowsSymptoms
what if an employee tests positive after they have been reporting to work?,EmployeeShowsSymptoms
how to disinfect the workplace after someone has been ill?,EmployeeShowsSymptoms
what if someone i work with is sick?,EmployeeShowsSymptoms
do I need to quarantine the area where a sick person worked?,EmployeeShowsSymptoms
